 cat                                  lp_solve                                   sbd                                                                            
0                                       
32                                      
0                                       
10                                      
0                                       
10                                      
0                                       
46                                      
0                                       
76                                      
0                                       
73                                      
0                                       
78                                      
0                                       
75                                      
0                                       
10                                      
0                                       
104                                     
0                                       
116                                     
0                                       
116                                     
0                                       
112                                     
0                                       
58                                      
0                                       
47                                      
0                                       
47                                      
0                                       
119                                     
0                                       
119                                     
0                                       
119                                     
0                                       
46                                      
0                                       
108                                     
0                                       
97                                      
0                                       
98                                      
0                                       
111                                     
0                                       
102                                     
0                                       
97                                      
0                                       
112                                     
0                                       
101                                     
0                                       
110                                     
0                                       
101                                     
0                                       
116                                     
0                                       
114                                     
0                                       
97                                      
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
116                                     
0                                       
101                                     
0                                       
115                                     
0                                       
116                                     
0                                       
101                                     
0                                       
114                                     
0                                       
46                                      
0                                       
99                                      
0                                       
111                                     
0                                       
109                                     
0                                       
47                                      
0                                       
50                                      
0                                       
48                                      
0                                       
49                                      
0                                       
53                                      
0                                       
47                                      
0                                       
48                                      
0                                       
53                                      
0                                       
47                                      
0                                       
119                                     
0                                       
101                                     
0                                       
101                                     
0                                       
107                                     
0                                       
45                                      
0                                       
111                                     
0                                       
102                                     
0                                       
45                                      
0                                       
112                                     
0                                       
111                                     
0                                       
119                                     
0                                       
101                                     
0                                       
114                                     
0                                       
115                                     
0                                       
104                                     
0                                       
101                                     
0                                       
108                                     
0                                       
108                                     
0                                       
45                                      
0                                       
115                                     
0                                       
104                                     
0                                       
101                                     
0                                       
108                                     
0                                       
108                                     
0                                       
115                                     
0                                       
45                                      
0                                       
100                                     
0                                       
97                                      
0                                       
121                                     
0                                       
45                                      
0                                       
53                                      
0                                       
46                                      
0                                       
104                                     
0                                       
116                                     
0                                       
109                                     
0                                       
108                                     
0                                       
10                                      
0                                       
104                                     
0                                       
116                                     
0                                       
116                                     
0                                       
112                                     
0                                       
115                                     
0                                       
58                                      
0                                       
47                                      
0                                       
47                                      
0                                       
103                                     
0                                       
105                                     
0                                       
116                                     
0                                       
104                                     
0                                       
117                                     
0                                       
98                                      
0                                       
46                                      
0                                       
99                                      
0                                       
111                                     
0                                       
109                                     
0                                       
47                                      
0                                       
115                                     
0                                       
97                                      
0                                       
109                                     
0                                       
114                                     
0                                       
97                                      
0                                       
116                                     
0                                       
97                                      
0                                       
115                                     
0                                       
104                                     
0                                       
111                                     
0                                       
107                                     
0                                       
47                                      
0                                       
110                                     
0                                       
105                                     
0                                       
115                                     
0                                       
104                                     
0                                       
97                                      
0                                       
110                                     
0                                       
103                                     
0                                       
10                                      
0                                       
35                                      
0                                       
62                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
91                                      
0                                       
67                                      
0                                       
109                                     
0                                       
100                                     
0                                       
108                                     
0                                       
101                                     
0                                       
116                                     
0                                       
66                                      
0                                       
105                                     
0                                       
110                                     
0                                       
100                                     
0                                       
105                                     
0                                       
110                                     
0                                       
103                                     
0                                       
40                                      
0                                       
41                                      
0                                       
93                                      
0                                       
32                                      
0                                       
80                                      
0                                       
97                                      
0                                       
114                                     
0                                       
97                                      
0                                       
109                                     
0                                       
40                                      
0                                       
10                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
91                                      
0                                       
80                                      
0                                       
97                                      
0                                       
114                                     
0                                       
97                                      
0                                       
109                                     
0                                       
101                                     
0                                       
116                                     
0                                       
101                                     
0                                       
114                                     
0                                       
40                                      
0                                       
80                                      
0                                       
111                                     
0                                       
115                                     
0                                       
105                                     
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
48                                      
0                                       
44                                      
0                                       
32                                      
0                                       
77                                      
0                                       
97                                      
0                                       
110                                     
0                                       
100                                     
0                                       
97                                      
0                                       
116                                     
0                                       
111                                     
0                                       
114                                     
0                                       
121                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
36                                      
0                                       
116                                     
0                                       
114                                     
0                                       
117                                     
0                                       
101                                     
0                                       
41                                      
0                                       
93                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
91                                      
0                                       
83                                      
0                                       
116                                     
0                                       
114                                     
0                                       
105                                     
0                                       
110                                     
0                                       
103                                     
0                                       
93                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
36                                      
0                                       
73                                      
0                                       
80                                      
0                                       
65                                      
0                                       
100                                     
0                                       
100                                     
0                                       
114                                     
0                                       
101                                     
0                                       
115                                     
0                                       
115                                     
0                                       
44                                      
0                                       
10                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
91                                      
0                                       
80                                      
0                                       
97                                      
0                                       
114                                     
0                                       
97                                      
0                                       
109                                     
0                                       
101                                     
0                                       
116                                     
0                                       
101                                     
0                                       
114                                     
0                                       
40                                      
0                                       
80                                      
0                                       
111                                     
0                                       
115                                     
0                                       
105                                     
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
49                                      
0                                       
44                                      
0                                       
32                                      
0                                       
77                                      
0                                       
97                                      
0                                       
110                                     
0                                       
100                                     
0                                       
97                                      
0                                       
116                                     
0                                       
111                                     
0                                       
114                                     
0                                       
121                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
36                                      
0                                       
102                                     
0                                       
97                                      
0                                       
108                                     
0                                       
115                                     
0                                       
101                                     
0                                       
41                                      
0                                       
93                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
91                                      
0                                       
73                                      
0                                       
110                                     
0                                       
116                                     
0                                       
93                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
36                                      
0                                       
68                                      
0                                       
101                                     
0                                       
108                                     
0                                       
97                                      
0                                       
121                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
53                                      
0                                       
44                                      
0                                       
10                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
91                                      
0                                       
80                                      
0                                       
97                                      
0                                       
114                                     
0                                       
97                                      
0                                       
109                                     
0                                       
101                                     
0                                       
116                                     
0                                       
101                                     
0                                       
114                                     
0                                       
40                                      
0                                       
80                                      
0                                       
111                                     
0                                       
115                                     
0                                       
105                                     
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
50                                      
0                                       
44                                      
0                                       
32                                      
0                                       
77                                      
0                                       
97                                      
0                                       
110                                     
0                                       
100                                     
0                                       
97                                      
0                                       
116                                     
0                                       
111                                     
0                                       
114                                     
0                                       
121                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
36                                      
0                                       
102                                     
0                                       
97                                      
0                                       
108                                     
0                                       
115                                     
0                                       
101                                     
0                                       
41                                      
0                                       
93                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
91                                      
0                                       
73                                      
0                                       
110                                     
0                                       
116                                     
0                                       
93                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
36                                      
0                                       
66                                      
0                                       
117                                     
0                                       
102                                     
0                                       
102                                     
0                                       
101                                     
0                                       
114                                     
0                                       
83                                      
0                                       
105                                     
0                                       
122                                     
0                                       
101                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
49                                      
0                                       
50                                      
0                                       
56                                      
0                                       
10                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
41                                      
0                                       
10                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
35                                      
0                                       
66                                      
0                                       
97                                      
0                                       
115                                     
0                                       
105                                     
0                                       
99                                      
0                                       
32                                      
0                                       
115                                     
0                                       
116                                     
0                                       
114                                     
0                                       
117                                     
0                                       
99                                      
0                                       
116                                     
0                                       
117                                     
0                                       
114                                     
0                                       
101                                     
0                                       
32                                      
0                                       
102                                     
0                                       
114                                     
0                                       
111                                     
0                                       
109                                     
0                                       
32                                      
0                                       
104                                     
0                                       
116                                     
0                                       
116                                     
0                                       
112                                     
0                                       
58                                      
0                                       
47                                      
0                                       
47                                      
0                                       
115                                     
0                                       
116                                     
0                                       
97                                      
0                                       
99                                      
0                                       
107                                     
0                                       
111                                     
0                                       
118                                     
0                                       
101                                     
0                                       
114                                     
0                                       
102                                     
0                                       
108                                     
0                                       
111                                     
0                                       
119                                     
0                                       
46                                      
0                                       
99                                      
0                                       
111                                     
0                                       
109                                     
0                                       
47                                      
0                                       
113                                     
0                                       
117                                     
0                                       
101                                     
0                                       
115                                     
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
115                                     
0                                       
47                                      
0                                       
50                                      
0                                       
48                                      
0                                       
48                                      
0                                       
49                                      
0                                       
57                                      
0                                       
48                                      
0                                       
53                                      
0                                       
51                                      
0                                       
47                                      
0                                       
115                                     
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
105                                     
0                                       
110                                     
0                                       
103                                     
0                                       
45                                      
0                                       
98                                      
0                                       
97                                      
0                                       
99                                      
0                                       
107                                     
0                                       
45                                      
0                                       
99                                      
0                                       
117                                     
0                                       
115                                     
0                                       
116                                     
0                                       
111                                     
0                                       
109                                     
0                                       
45                                      
0                                       
105                                     
